Рейтинг,city_name,temperature,comfort_index,recommended_activity,weather_recommendation
1,Смоленск,10.3,82.0,,Рекомендуется
2,Смоленск,9.6,80.0,,Рекомендуется
3,Лаишево,7.5,78.0,,Рекомендуется
4,Лаишево,6.4,76.0,,Рекомендуется
5,Saratov South (airport),8.9,76.0,,Рекомендуется
6,Saratov South (airport),9.3,74.0,,Рекомендуется
7,Екатеринбург,6.7,74.0,,Рекомендуется
8,Игра,6.3,73.0,,Рекомендуется
9,Uryupino,4.8,73.0,,Рекомендуется
10,Timiryazevskij,6.0,72.0,,Рекомендуется
11,Kazan-Opornaya (weather station),6.6,72.0,,Рекомендуется
12,Бугульма,7.3,72.0,,Рекомендуется
13,Кушва,5.6,71.0,,Рекомендуется
14,Ivdel,3.4,71.0,,Рекомендуется
15,Екатеринбург,5.5,71.0,,Рекомендуется
16,Кушва,5.8,71.0,,Рекомендуется
17,Orenburg (weather station),7.9,71.0,,Рекомендуется
18,Grigoryevka,5.9,71.0,,Рекомендуется
19,Мензелинск,5.7,70.0,,Рекомендуется
20,Владимир,5.5,70.0,,Рекомендуется
21,Verkhoturye,5.9,70.0,,Рекомендуется
22,Кызыл,2.2,69.0,,Рекомендуется
23,Чита,3.8,69.0,,Рекомендуется
24,Kazan-Opornaya (weather station),6.0,69.0,,Рекомендуется
25,Воронеж,7.5,69.0,,Рекомендуется
26,Ust-Karsk,3.7,69.0,,Рекомендуется
27,Sevastopol,10.0,68.0,,Рекомендуется
28,Horol,3.5,68.0,,Рекомендуется
29,Красный Чикой,3.1,68.0,,Рекомендуется
30,Кыра,2.9,68.0,,Рекомендуется
31,Мензелинск,5.2,68.0,,Рекомендуется
32,Арск,4.3,68.0,,Рекомендуется
33,Baley,3.3,68.0,,Рекомендуется
34,Сарапул,4.1,67.0,,Рекомендуется
35,Nevyansk,2.9,67.0,,Рекомендуется
36,Тээли,3.1,66.0,,Рекомендуется
37,Тупик,1.7,66.0,,Рекомендуется
38,Horol,2.7,66.0,,Рекомендуется
39,Верхнее Дуброво,3.8,66.0,,Рекомендуется
40,Verkhoturye,7.1,65.0,,Рекомендуется
41,Селты,4.3,65.0,,Рекомендуется
42,Сарапул,4.4,65.0,,Рекомендуется
43,Воронеж,6.4,65.0,,Рекомендуется
44,Сарапул,4.5,65.0,,Рекомендуется
45,Аэропорт Североуральск,3.6,65.0,,Рекомендуется
46,Хут,3.0,65.0,,Рекомендуется
47,Timiryazevskij,2.9,65.0,,Рекомендуется
48,Могоча,1.1,65.0,,Рекомендуется
49,Sevastopol,9.8,64.0,,Рекомендуется
50,Пограничный,1.0,64.0,,Рекомендуется
51,Шелопугино,1.7,64.0,,Рекомендуется
52,Селты,4.4,64.0,,Рекомендуется
53,Воронеж,5.4,64.0,,Рекомендуется
54,Игра,3.7,64.0,,Рекомендуется
55,Ust-Yudoma,-0.4,64.0,,Рекомендуется
56,Усугли,2.8,64.0,,Рекомендуется
57,Кыкер,0.8,64.0,,Рекомендуется
58,Бугульма,4.1,63.0,,Рекомендуется
59,Чистополь,4.4,63.0,,Рекомендуется
60,Ksenyevka,2.2,63.0,,Рекомендуется
61,Petrovsk-Zabaikalskiy,3.4,63.0,,Рекомендуется
62,Селты,3.7,63.0,,Рекомендуется
63,Srednyaya Olyokma,-0.8,63.0,,Рекомендуется
64,Сретенск,2.0,63.0,,Рекомендуется
65,Воронеж,4.8,63.0,,Рекомендуется
66,Верхнее Дуброво,3.1,63.0,,Рекомендуется
67,Арск,4.2,63.0,,Рекомендуется
68,Воронеж,4.3,63.0,,Рекомендуется
69,Туринск,4.2,63.0,,Рекомендуется
70,Воронеж,4.2,62.0,,Рекомендуется
71,Ulyanovsk (airport),3.1,62.0,,Рекомендуется
72,Рязань,5.7,62.0,,Рекомендуется
73,Зырянка,-3.2,62.0,,Рекомендуется
74,Чита,-0.3,62.0,,Рекомендуется
75,Тунгокочен,1.1,62.0,,Рекомендуется
76,Gary,4.4,62.0,,Рекомендуется
77,Мугур-Аксы,-0.4,62.0,,Рекомендуется
78,Чистополь,3.9,62.0,,Рекомендуется
79,Aksa,3.2,61.0,,Рекомендуется
80,Пограничный,-1.0,61.0,,Рекомендуется
81,Среднеколымск,-2.3,61.0,,Рекомендуется
82,Могойтуй,-3.3,61.0,,Рекомендуется
83,Таборы,5.2,61.0,,Рекомендуется
84,Чара,-0.9,61.0,,Рекомендуется
85,Усть-Мая,0.5,61.0,Прогулки и экскурсии,Рекомендуется
86,Улёты,2.4,61.0,,Рекомендуется
87,Воткинск,4.4,61.0,,Рекомендуется
88,Воронеж,3.5,61.0,,Рекомендуется
89,Сарыг-Сеп,0.1,60.0,,Не рекомендуется
90,Хилок,-0.7,60.0,,Не рекомендуется
91,Хилок,2.3,60.0,,Не рекомендуется
92,Владимир,3.1,60.0,,Не рекомендуется
93,Свиягино,0.9,60.0,,Не рекомендуется
94,Posyet,3.4,60.0,,Не рекомендуется
95,Posyet,3.0,60.0,,Не рекомендуется
96,Stavropol (airport),9.9,60.0,,Не рекомендуется
97,Stavropol (airport),9.8,60.0,,Не рекомендуется
98,Ulyanovsk (airport),2.4,59.0,,Не рекомендуется
99,Владимир,2.0,59.0,,Не рекомендуется
100,Nevyansk,2.4,59.0,,Не рекомендуется
101,Ulyanovsk (airport),2.5,59.0,,Не рекомендуется
102,Ust-Yudoma,-0.6,59.0,,Не рекомендуется
103,Туран,-1.8,59.0,,Не рекомендуется
104,Ivdel,0.2,59.0,,Не рекомендуется
105,Санкт-Петербург,3.3,59.0,Прогулки и экскурсии,Не рекомендуется
106,Astrakhanka,-0.1,59.0,Прогулки и экскурсии,Не рекомендуется
107,Кытлым,1.7,58.0,,Не рекомендуется
108,Улёты,-2.1,58.0,,Не рекомендуется
109,Ирбит,3.8,58.0,,Не рекомендуется
110,Ulyanovsk (airport),0.9,58.0,,Не рекомендуется
111,Сысерть,0.3,58.0,,Не рекомендуется
112,Нерчинский Завод,3.0,57.0,,Не рекомендуется
113,Александровский Завод,1.9,57.0,,Не рекомендуется
114,Аэропорт Североуральск,0.8,57.0,,Не рекомендуется
115,Сысерть,0.7,57.0,,Не рекомендуется
116,Нижний Тагил,5.1,57.0,,Не рекомендуется
117,Халясавей,2.2,57.0,,Не рекомендуется
118,Усть-Мая,-0.8,57.0,,Не рекомендуется
119,Ust-Yudoma,-1.6,57.0,,Не рекомендуется
120,Ulyanovsk (airport),1.8,57.0,,Не рекомендуется
121,Туринск,1.7,57.0,,Не рекомендуется
122,Нерчинский Завод,-1.7,56.0,,Не рекомендуется
123,Дальнереченск,1.2,56.0,,Не рекомендуется
124,Кытлым,1.2,56.0,,Не рекомендуется
125,Ulyanovsk (airport),0.6,56.0,,Не рекомендуется
126,Находка,2.3,56.0,,Не рекомендуется
127,Чулпаново,1.7,56.0,,Не рекомендуется
128,Сретенск,-0.7,56.0,,Не рекомендуется
129,Тамбов,1.4,56.0,,Не рекомендуется
130,Ulyanovsk (airport),1.6,56.0,,Не рекомендуется
131,Батагай,-2.4,55.0,,Не рекомендуется
132,Тамбов,2.0,55.0,,Не рекомендуется
133,Astrakhanka,0.5,55.0,,Не рекомендуется
134,Хилок,-2.0,55.0,,Не рекомендуется
135,Кыра,-4.1,54.0,,Не рекомендуется
136,Кайластуй,4.7,54.0,,Не рекомендуется
137,Тетюши,0.2,54.0,,Не рекомендуется
138,Чита,-2.0,54.0,,Не рекомендуется
139,Томск,2.1,54.0,,Не рекомендуется
140,Свиягино,-1.4,54.0,,Не рекомендуется
141,Батагай,-3.7,54.0,,Не рекомендуется
142,Вилюйск,-5.0,54.0,,Не рекомендуется
143,Алапаевск,0.0,54.0,Прогулки и экскурсии,Не рекомендуется
144,Можга,1.8,54.0,,Не рекомендуется
145,Шелопугино,-1.7,54.0,,Не рекомендуется
146,Ревда,0.1,54.0,,Не рекомендуется
147,Ревда,0.8,54.0,,Не рекомендуется
148,Ust-Moma,-4.8,53.0,,Не рекомендуется
149,Ярославль,0.2,53.0,,Не рекомендуется
150,Мугур-Аксы,-5.3,53.0,,Не рекомендуется
151,Nizhny Tsasuchey,-3.4,53.0,,Не рекомендуется
152,Harp,-6.5,53.0,,Не рекомендуется
153,Ulyanovsk (airport),0.7,53.0,,Не рекомендуется
154,Ust-Moma,-1.8,53.0,,Не рекомендуется
155,Сангар,-4.2,53.0,,Не рекомендуется
156,Solovyevsk,-1.9,53.0,,Не рекомендуется
157,Александровский Завод,-3.0,53.0,,Не рекомендуется
158,Нерчинский Завод,-1.6,53.0,Зимние виды спорта,Не рекомендуется
159,Ohotskiy Perevoz,-0.5,53.0,Зимние виды спорта,Не рекомендуется
160,Timiryazevskij,-2.6,53.0,,Не рекомендуется
161,Тугулым,2.2,53.0,,Не рекомендуется
162,Туран,-2.5,52.0,,Не рекомендуется
163,Улёты,-0.8,52.0,,Не рекомендуется
164,Ust-Moma,-2.0,52.0,,Не рекомендуется
165,Debyosy,-0.6,52.0,,Не рекомендуется
166,Усть-Мая,-1.9,52.0,Зимние виды спорта,Не рекомендуется
167,Югорёнок,-3.4,52.0,,Не рекомендуется
168,Югорёнок,-3.0,52.0,,Не рекомендуется
169,Кайластуй,0.7,52.0,,Не рекомендуется
170,Сарыг-Сеп,-1.1,52.0,,Не рекомендуется
171,Верхоянск,-4.3,52.0,,Не рекомендуется
172,Верхневилюйск,-4.5,52.0,,Не рекомендуется
173,Верхневилюйск,-2.6,52.0,,Не рекомендуется
174,Можга,1.1,52.0,,Не рекомендуется
175,Тавда,1.8,52.0,,Не рекомендуется
176,Витим,-0.7,52.0,Зимние виды спорта,Не рекомендуется
177,Вилюйск,-2.9,52.0,,Не рекомендуется
178,Алапаевск,0.2,52.0,Прогулки и экскурсии,Не рекомендуется
179,Беклемишево,1.6,52.0,,Не рекомендуется
180,Сангар,-3.4,52.0,,Не рекомендуется
181,Витим,-1.0,52.0,,Не рекомендуется
182,Хилок,-3.7,51.0,,Не рекомендуется
183,Harp,-6.3,51.0,,Не рекомендуется
184,Ust-Yudoma,-4.2,51.0,,Не рекомендуется
185,Хилок,-2.6,51.0,,Не рекомендуется
186,Ярославль,0.4,51.0,,Не рекомендуется
187,Baley,-1.7,51.0,,Не рекомендуется
188,Томск,1.2,51.0,,Не рекомендуется
189,Шелопугино,-4.3,51.0,,Не рекомендуется
190,Таборы,0.7,51.0,,Не рекомендуется
191,Сретенск,-4.4,51.0,,Не рекомендуется
192,Беклемишево,-3.2,51.0,,Не рекомендуется
193,Мугур-Аксы,-7.1,51.0,,Не рекомендуется
194,Чулпаново,1.5,51.0,,Не рекомендуется
195,Mirnyy (airport),-7.0,51.0,,Не рекомендуется
196,Нижний Тагил,-0.1,51.0,,Не рекомендуется
197,Чита,-5.0,50.0,,Не рекомендуется
198,Верхневилюйск,-5.4,50.0,,Не рекомендуется
199,Находка,-0.3,50.0,,Не рекомендуется
200,Муслюмово,2.0,50.0,,Не рекомендуется
201,Томск,1.0,50.0,,Не рекомендуется
202,Тетюши,-0.1,50.0,,Не рекомендуется
203,Baley,-3.7,50.0,,Не рекомендуется
204,Ярославль,0.2,50.0,,Не рекомендуется
205,Туран,-5.4,50.0,,Не рекомендуется
206,Ksenyevka,-4.2,50.0,,Не рекомендуется
207,Komaka,-1.3,50.0,,Не рекомендуется
208,Ирбит,0.2,50.0,,Не рекомендуется
209,Югорёнок,-4.0,50.0,,Не рекомендуется
210,Вилюйск,-5.4,50.0,,Не рекомендуется
211,Верхоянск,-5.2,50.0,,Не рекомендуется
212,Petrovsk-Zabaikalskiy,-2.8,50.0,,Не рекомендуется
213,Бисерть,-0.7,50.0,,Не рекомендуется
214,Псков,0.3,50.0,,Не рекомендуется
215,Вилюйск,-4.7,50.0,,Не рекомендуется
216,Sebyan-kyuel,-7.9,49.0,,Не рекомендуется
217,Сретенск,-2.8,49.0,,Не рекомендуется
218,Сретенск,-5.2,49.0,,Не рекомендуется
219,Solovyevsk,-3.3,49.0,,Не рекомендуется
220,Malinovo,-1.5,49.0,Прогулки и экскурсии,Не рекомендуется
221,Macha,-6.0,49.0,,Не рекомендуется
222,Верхневилюйск,-5.7,49.0,,Не рекомендуется
223,Могоча,-3.2,49.0,,Не рекомендуется
224,Тетюши,-0.3,49.0,,Не рекомендуется
225,Нюрба,-4.3,49.0,,Не рекомендуется
226,Нюрба,-7.9,49.0,,Не рекомендуется
227,Кызыл,-2.2,49.0,,Не рекомендуется
228,Красный Чикой,-3.3,49.0,,Не рекомендуется
229,Зырянка,-8.1,49.0,,Не рекомендуется
230,Кыкер,-5.6,49.0,,Не рекомендуется
231,Dorozhnyy,-6.0,49.0,,Не рекомендуется
232,Усть-Мая,-2.3,49.0,Прогулки и экскурсии,Не рекомендуется
233,Туран,-4.2,49.0,,Не рекомендуется
234,Harp,-7.8,48.0,,Не рекомендуется
235,Муслюмово,1.2,48.0,,Не рекомендуется
236,Ярославль,-1.6,48.0,,Не рекомендуется
237,Aksyonovo-Zilovskoye,-6.1,48.0,,Не рекомендуется
238,Салехард,-9.2,48.0,,Не рекомендуется
239,Petrovsk-Zabaikalskiy,-4.7,48.0,,Не рекомендуется
240,Шелопугино,-5.5,48.0,,Не рекомендуется
241,Тавда,-0.1,48.0,,Не рекомендуется
242,Кюсюр,-6.3,48.0,,Не рекомендуется
243,Тээли,-2.2,48.0,,Не рекомендуется
244,Ohotskiy Perevoz,-1.8,48.0,Зимние виды спорта,Не рекомендуется
245,Tepliy Klyuch,-3.0,48.0,Зимние виды спорта,Не рекомендуется
246,Могоча,-5.5,48.0,,Не рекомендуется
247,Malinovo,-2.5,48.0,Прогулки и экскурсии,Не рекомендуется
248,Томск,0.5,48.0,,Не рекомендуется
249,Ленск,-4.1,48.0,,Не рекомендуется
250,Усугли,-4.6,48.0,,Не рекомендуется
251,Krasnoselkup,1.3,48.0,,Не рекомендуется
252,Кайластуй,-1.2,48.0,,Не рекомендуется
253,Улёты,-3.8,48.0,,Не рекомендуется
254,Кайластуй,0.6,48.0,,Не рекомендуется
255,Ярославль,-0.9,47.0,,Не рекомендуется
256,Усугли,-5.6,47.0,,Не рекомендуется
257,Ярославль,-0.9,47.0,,Не рекомендуется
258,Mirnyy (airport),-3.4,47.0,,Не рекомендуется
259,Ленск,-6.1,47.0,,Не рекомендуется
260,Kirovskiy,-0.3,47.0,Прогулки и экскурсии,Не рекомендуется
261,Kirovskiy,-2.3,46.0,Прогулки и экскурсии,Не рекомендуется
262,Хут,-4.1,46.0,,Не рекомендуется
263,Дальнереченск,-1.4,46.0,,Не рекомендуется
264,Artyomovsky,-0.6,46.0,,Не рекомендуется
265,Debyosy,-0.9,46.0,,Не рекомендуется
266,Ust-Mil,0.0,46.0,Теплые помещения,Не рекомендуется
267,Krasny Yar,-0.5,46.0,Прогулки и экскурсии,Не рекомендуется
268,Алдан,-7.4,46.0,,Не рекомендуется
269,Tepliy Klyuch,-1.7,46.0,Зимние виды спорта,Не рекомендуется
270,Tepliy Klyuch,-2.1,46.0,Зимние виды спорта,Не рекомендуется
271,Могоча,-5.8,46.0,,Не рекомендуется
272,Chyulbyu,0.4,46.0,Зимние виды спорта,Не рекомендуется
273,Сосуново,-0.2,46.0,Прогулки и экскурсии,Не рекомендуется
274,Бисерть,-1.1,46.0,,Не рекомендуется
275,Кюсюр,-8.4,45.0,Прогулки и экскурсии,Не рекомендуется
276,Uchur,-0.6,45.0,Зимние виды спорта,Не рекомендуется
277,Dorozhnyy,-3.9,45.0,Зимние виды спорта,Не рекомендуется
278,Dorozhnyy,-6.6,45.0,,Не рекомендуется
279,Ugino,-1.6,45.0,Зимние виды спорта,Не рекомендуется
280,Ust-Karsk,-1.6,45.0,,Не рекомендуется
281,Ярославль,-1.6,45.0,,Не рекомендуется
