Рейтинг,city_name,temperature,comfort_index,recommended_activity,weather_recommendation
282,Югорёнок,-4.9,45.0,,Не рекомендуется
283,Нюрба,-6.5,45.0,,Не рекомендуется
284,Нерчинский Завод,-3.0,45.0,,Не рекомендуется
285,Могоча,-7.8,45.0,,Не рекомендуется
286,Ленск,-2.1,45.0,,Не рекомендуется
287,Мужи,-6.7,45.0,,Не рекомендуется
288,Чурапча,-4.6,45.0,,Не рекомендуется
289,Chuguevka,-3.3,45.0,,Не рекомендуется
290,Мужи,-8.8,45.0,,Не рекомендуется
291,Mikhaylovsk (weather station),-1.8,45.0,,Не рекомендуется
292,Оленёк,-5.1,45.0,,Не рекомендуется
293,Олёкминский,-9.0,45.0,,Не рекомендуется
294,Ohotskiy Perevoz,-2.3,45.0,Зимние виды спорта,Не рекомендуется
295,Ohotskiy Perevoz,-1.6,45.0,Зимние виды спорта,Не рекомендуется
296,Baley,-4.9,45.0,,Не рекомендуется
297,Салехард,-7.9,45.0,,Не рекомендуется
298,Aksa,-5.4,45.0,,Не рекомендуется
299,Агзу,1.0,44.0,,Не рекомендуется
300,Александровский Завод,-2.0,44.0,Зимние виды спорта,Не рекомендуется
301,Сангар,-5.0,44.0,,Не рекомендуется
302,Салехард,-9.8,44.0,,Не рекомендуется
303,Tepliy Klyuch,-2.5,44.0,Зимние виды спорта,Не рекомендуется
304,Оленёк,-5.7,44.0,,Не рекомендуется
305,Мугур-Аксы,-9.0,44.0,,Не рекомендуется
306,Verkhoyanskiy Perevoz,-4.7,44.0,,Не рекомендуется
307,Artyomovsky,-2.0,44.0,,Не рекомендуется
308,Чара,-9.5,44.0,,Не рекомендуется
309,Ugino,-2.6,44.0,Зимние виды спорта,Не рекомендуется
310,Uchur,-1.5,44.0,Зимние виды спорта,Не рекомендуется
311,Тугулым,-1.1,44.0,,Не рекомендуется
312,Mikhaylovsk (weather station),-2.7,44.0,,Не рекомендуется
313,Оймякон,-12.7,43.0,,Не рекомендуется
314,Rudnaja Pristan,-2.9,43.0,Прогулки и экскурсии,Не рекомендуется
315,Александровский Завод,-4.7,43.0,Прогулки и экскурсии,Не рекомендуется
316,Suhana,-8.0,43.0,Зимние виды спорта,Не рекомендуется
317,Сосуново,0.1,43.0,Прогулки и экскурсии,Не рекомендуется
318,Шелопугино,-4.5,43.0,,Не рекомендуется
319,Агзу,0.0,43.0,,Не рекомендуется
320,Aksa,-5.0,43.0,,Не рекомендуется
321,Кыра,-6.2,43.0,,Не рекомендуется
322,Олёкминский,-10.0,43.0,,Не рекомендуется
323,Витим,-3.3,43.0,,Не рекомендуется
324,Глубинное,-2.1,43.0,Прогулки и экскурсии,Не рекомендуется
325,Чурапча,-6.4,43.0,,Не рекомендуется
326,Chuguevka,-3.0,43.0,,Не рекомендуется
327,Dzhikimda,-8.2,43.0,,Не рекомендуется
328,Усть-Нера,-11.4,43.0,Зимние виды спорта,Не рекомендуется
329,Ugino,-3.4,42.0,Прогулки и экскурсии,Не рекомендуется
330,Красный Чикой,-5.7,42.0,,Не рекомендуется
331,Polyarny (airport),-3.9,42.0,Зимние виды спорта,Не рекомендуется
332,Rudnaja Pristan,-3.4,42.0,Прогулки и экскурсии,Не рекомендуется
333,Petrovsk-Zabaikalskiy,-5.6,42.0,,Не рекомендуется
334,Suhana,-6.7,42.0,Зимние виды спорта,Не рекомендуется
335,Тээли,-5.1,42.0,,Не рекомендуется
336,Намцы,-8.3,42.0,,Не рекомендуется
337,Тунгокочен,-8.6,42.0,,Не рекомендуется
338,Chokurdakh (airport),-9.0,42.0,,Не рекомендуется
339,Ust-Mil,-0.6,42.0,Зимние виды спорта,Не рекомендуется
340,Чита,-7.0,42.0,,Не рекомендуется
341,Батамай,-7.3,42.0,,Не рекомендуется
342,Беклемишево,-6.5,42.0,,Не рекомендуется
343,Ust-Karsk,-5.6,42.0,,Не рекомендуется
344,Uryupino,-0.5,42.0,,Не рекомендуется
345,Ust-Mil,-0.8,42.0,Прогулки и экскурсии,Не рекомендуется
346,Uchur,-3.0,42.0,Зимние виды спорта,Не рекомендуется
347,Мужи,-8.6,41.0,,Не рекомендуется
348,Krest-Khaldzhay,-3.3,41.0,,Не рекомендуется
349,Uryupino,-2.1,41.0,,Не рекомендуется
350,Улёты,-6.3,41.0,,Не рекомендуется
351,Krest-Khaldzhay,-4.0,41.0,,Не рекомендуется
352,Тонгулах,-7.8,41.0,,Не рекомендуется
353,Тээли,-4.1,41.0,,Не рекомендуется
354,Srednyaya Olyokma,-5.4,41.0,,Не рекомендуется
355,Оленёк,-6.0,41.0,,Не рекомендуется
356,Олёкминский,-11.0,41.0,,Не рекомендуется
357,Ust-Karsk,-4.2,41.0,,Не рекомендуется
358,Кайластуй,-0.9,41.0,,Не рекомендуется
359,Колымское Нагорье,-9.4,41.0,,Не рекомендуется
360,Chokurdakh (airport),-9.1,41.0,,Не рекомендуется
361,Uryupino,-2.3,40.0,,Не рекомендуется
362,Кыкер,-9.2,40.0,,Не рекомендуется
363,Хут,-6.4,40.0,,Не рекомендуется
364,Кюсюр,-5.2,40.0,Зимние виды спорта,Не рекомендуется
365,Чурапча,-6.4,40.0,,Не рекомендуется
366,Verkhoyanskiy Perevoz,-9.2,40.0,,Не рекомендуется
367,Baley,-8.2,40.0,,Не рекомендуется
368,Кызыл,-4.8,40.0,,Не рекомендуется
369,Намцы,-9.7,40.0,,Не рекомендуется
370,Aksa,-7.4,40.0,,Не рекомендуется
371,Беклемишево,-7.1,40.0,,Не рекомендуется
372,Vologda (airport),-4.0,40.0,,Не рекомендуется
373,Polyarny (airport),-4.7,40.0,Зимние виды спорта,Не рекомендуется
374,Александровский Завод,-8.7,40.0,,Не рекомендуется
375,Petrovsk-Zabaikalskiy,-6.3,40.0,,Не рекомендуется
376,Батагай-Алыта,-22.2,39.0,,Не рекомендуется
377,Chokurdakh (airport),-11.0,39.0,,Не рекомендуется
378,Глубинное,-3.1,39.0,Прогулки и экскурсии,Не рекомендуется
379,Чара,-9.6,39.0,,Не рекомендуется
380,Кыра,-9.4,39.0,,Не рекомендуется
381,Ksenyevka,-8.1,39.0,,Не рекомендуется
382,Тупик,-9.9,39.0,,Не рекомендуется
383,Красный Чикой,-6.9,39.0,,Не рекомендуется
384,Беклемишево,-8.0,39.0,,Не рекомендуется
385,Батагай-Алыта,-23.2,39.0,,Не рекомендуется
386,Srednyaya Olyokma,-2.7,39.0,,Не рекомендуется
387,Кызыл,-5.4,38.0,,Не рекомендуется
388,Андрюшкино,-20.4,38.0,,Не рекомендуется
389,Krest-Khaldzhay,-4.6,38.0,,Не рекомендуется
390,Uryupino,-3.0,38.0,,Не рекомендуется
391,Хут,-6.1,38.0,,Не рекомендуется
392,Ksenyevka,-8.6,38.0,,Не рекомендуется
393,Mirnyy (airport),-3.3,38.0,Зимние виды спорта,Не рекомендуется
394,Кыра,-9.2,38.0,,Не рекомендуется
395,Юрты,-12.8,38.0,,Не рекомендуется
396,Сарыг-Сеп,-4.5,38.0,,Не рекомендуется
397,Olga,-6.8,38.0,Прогулки и экскурсии,Не рекомендуется
398,Оймякон,-24.9,37.0,,Не рекомендуется
399,Sebyan-kyuel,-20.2,37.0,,Не рекомендуется
400,Жиганск,-8.2,37.0,,Не рекомендуется
401,Якутск,-9.1,37.0,,Не рекомендуется
402,Тупик,-8.4,37.0,,Не рекомендуется
403,Колымское Нагорье,-10.6,37.0,,Не рекомендуется
404,Халясавей,-6.3,37.0,Зимние виды спорта,Не рекомендуется
405,Усугли,-7.6,37.0,,Не рекомендуется
406,Джарджан,-7.1,37.0,,Не рекомендуется
407,Dzhikimda,-11.5,37.0,,Не рекомендуется
408,Тунгокочен,-10.3,37.0,,Не рекомендуется
409,Polyarny (airport),-5.6,37.0,Зимние виды спорта,Не рекомендуется
410,Segyan-Kyel,-5.7,37.0,Прогулки и экскурсии,Не рекомендуется
411,Olga,-5.2,37.0,Прогулки и экскурсии,Не рекомендуется
412,Зырянка,-12.1,36.0,,Не рекомендуется
413,Ust-Karsk,-7.3,36.0,,Не рекомендуется
414,Алдан,-14.2,36.0,,Не рекомендуется
415,Амга,-6.6,36.0,,Не рекомендуется
416,Anabar,-10.8,36.0,Зимние виды спорта,Не рекомендуется
417,Энгельс,-15.0,36.0,,Не рекомендуется
418,Энгельс,-12.5,36.0,,Не рекомендуется
419,Зырянка,-11.8,36.0,,Не рекомендуется
420,Среднеколымск,-15.0,36.0,,Не рекомендуется
421,Sannikov Strait,-16.3,36.0,,Не рекомендуется
422,Питляр,-11.2,35.0,,Не рекомендуется
423,Tegyulta-Terde,-9.1,35.0,,Не рекомендуется
424,Кыкер,-10.0,35.0,,Не рекомендуется
425,Dzhikimda,-15.3,35.0,,Не рекомендуется
426,Батагай-Алыта,-18.5,35.0,,Не рекомендуется
427,Красный Чикой,-9.1,35.0,,Не рекомендуется
428,Усугли,-8.6,35.0,,Не рекомендуется
429,Андрюшкино,-21.1,35.0,,Не рекомендуется
430,Усть-Нера,-17.1,35.0,,Не рекомендуется
431,Делянкир,-28.0,35.0,,Не рекомендуется
432,Эйик,-8.8,35.0,Зимние виды спорта,Не рекомендуется
433,Sebyan-kyuel,-18.4,35.0,,Не рекомендуется
434,Segyan-Kyel,-9.0,35.0,,Не рекомендуется
435,Сарыг-Сеп,-6.4,35.0,,Не рекомендуется
436,Жиганск,-9.1,35.0,,Не рекомендуется
437,Ноябрьск,-3.1,35.0,,Не рекомендуется
438,Suontit,-10.8,35.0,,Не рекомендуется
439,Nadym (airport),-11.3,35.0,Прогулки и экскурсии,Не рекомендуется
440,Халясавей,-9.3,34.0,Прогулки и экскурсии,Не рекомендуется
441,Среднеколымск,-18.9,34.0,,Не рекомендуется
442,Оймякон,-20.7,34.0,,Не рекомендуется
443,Suontit,-14.8,34.0,,Не рекомендуется
444,Тарко-Сале,-11.3,34.0,Зимние виды спорта,Не рекомендуется
445,Sannikov Strait,-18.1,34.0,Теплые помещения,Не рекомендуется
446,Ksenyevka,-10.7,34.0,,Не рекомендуется
447,Делянкир,-19.2,34.0,,Не рекомендуется
448,Тюнярь,-14.2,34.0,,Не рекомендуется
449,Амга,-11.1,33.0,,Не рекомендуется
450,Алдан,-11.7,33.0,,Не рекомендуется
451,Тунгокочен,-12.4,33.0,,Не рекомендуется
452,Якутск,-11.8,33.0,,Не рекомендуется
453,Tegyulta-Terde,-15.3,33.0,,Не рекомендуется
454,Srednyaya Olyokma,-8.3,33.0,,Не рекомендуется
455,Suhana,-7.5,33.0,Зимние виды спорта,Не рекомендуется
456,Nadym (airport),-10.1,33.0,Зимние виды спорта,Не рекомендуется
457,Тюнярь,-17.0,33.0,,Не рекомендуется
458,Тунгокочен,-17.0,33.0,,Не рекомендуется
459,Чара,-12.8,33.0,,Не рекомендуется
460,Krasnoselkup,-12.5,33.0,Зимние виды спорта,Не рекомендуется
461,Делянкир,-28.4,33.0,,Не рекомендуется
462,Батамай,-12.3,33.0,,Не рекомендуется
463,Aksa,-10.0,32.0,,Не рекомендуется
464,Энгельс,-16.4,32.0,,Не рекомендуется
465,Anabar,-10.2,32.0,Зимние виды спорта,Не рекомендуется
466,Усть-Нера,-19.7,32.0,,Не рекомендуется
467,Якутск,-10.1,32.0,,Не рекомендуется
468,Чара,-14.0,32.0,,Не рекомендуется
469,Тупик,-14.2,32.0,,Не рекомендуется
470,Тарко-Сале,-4.6,31.0,Зимние виды спорта,Не рекомендуется
471,Suontit,-16.8,31.0,,Не рекомендуется
472,Амга,-10.4,31.0,,Не рекомендуется
473,Ытык-Кюёль,-9.1,31.0,,Не рекомендуется
474,Ытык-Кюёль,-14.0,31.0,,Не рекомендуется
475,Тонгулах,-12.4,31.0,,Не рекомендуется
476,Колымское Нагорье,-11.0,31.0,,Не рекомендуется
477,Томмот,-18.7,31.0,,Не рекомендуется
478,Marresale,-15.2,31.0,,Не рекомендуется
479,Verkhoyanskiy Perevoz,-15.4,31.0,,Не рекомендуется
480,Батамай,-10.0,31.0,,Не рекомендуется
481,Намцы,-11.2,31.0,,Не рекомендуется
482,Тюнярь,-18.0,30.0,,Не рекомендуется
483,Ытык-Кюёль,-15.4,30.0,,Не рекомендуется
484,Тонгулах,-14.0,30.0,,Не рекомендуется
485,Tegyulta-Terde,-18.6,30.0,,Не рекомендуется
486,Srednyaya Olyokma,-9.2,30.0,,Не рекомендуется
487,Юрты,-17.3,30.0,,Не рекомендуется
488,Жиганск,-10.9,30.0,,Не рекомендуется
489,Sannikov Strait,-11.6,30.0,Зимние виды спорта,Не рекомендуется
490,Юрты,-15.0,30.0,,Не рекомендуется
491,Юрты,-15.3,30.0,,Не рекомендуется
492,Эйик,-12.8,29.0,,Не рекомендуется
493,Segyan-Kyel,-11.7,29.0,Прогулки и экскурсии,Не рекомендуется
494,Питляр,-9.6,29.0,,Не рекомендуется
495,Питляр,-11.4,29.0,,Не рекомендуется
496,Ноябрьск,-9.8,29.0,,Не рекомендуется
497,Томмот,-11.1,29.0,,Не рекомендуется
498,Томмот,-14.3,29.0,,Не рекомендуется
499,Кыкер,-12.3,28.0,,Не рекомендуется
500,Marresale,-14.7,28.0,Прогулки и экскурсии,Не рекомендуется
501,Anabar,-10.7,28.0,Зимние виды спорта,Не рекомендуется
502,Эйик,-7.2,28.0,Зимние виды спорта,Не рекомендуется
503,Тупик,-11.8,28.0,,Не рекомендуется
504,Новый Порт,-14.2,27.0,Зимние виды спорта,Не рекомендуется
505,Novy Urengoy (airport),-14.2,27.0,Зимние виды спорта,Не рекомендуется
506,Tiksi (airport),-7.1,27.0,Зимние виды спорта,Не рекомендуется
507,Тарко-Сале,-10.4,26.0,Зимние виды спорта,Не рекомендуется
508,Krasnoselkup,-9.4,26.0,Зимние виды спорта,Не рекомендуется
509,Антипаюта,-20.5,26.0,,Не рекомендуется
510,Tiksi (airport),-8.2,26.0,Зимние виды спорта,Не рекомендуется
511,Ноябрьск,-8.2,26.0,,Не рекомендуется
512,Tiksi (airport),-7.6,24.0,Зимние виды спорта,Не рекомендуется
513,Тазовский,-12.7,23.0,Зимние виды спорта,Не рекомендуется
514,Антипаюта,-20.3,23.0,Теплые помещения,Не рекомендуется
515,Антипаюта,-18.3,23.0,Теплые помещения,Не рекомендуется
516,Novy Urengoy (airport),-13.6,23.0,Зимние виды спорта,Не рекомендуется
517,Ныда,-13.3,22.0,Прогулки и экскурсии,Не рекомендуется
518,Marresale,-11.6,22.0,Зимние виды спорта,Не рекомендуется
519,Тазовский,-17.2,21.0,Теплые помещения,Не рекомендуется
520,Ныда,-11.9,20.0,Прогулки и экскурсии,Не рекомендуется
521,Сёяха,-20.6,19.0,,Не рекомендуется
522,Тазовский,-17.1,19.0,Теплые помещения,Не рекомендуется
523,Сёяха,-19.9,19.0,,Не рекомендуется
524,Сёяха,-18.8,18.0,,Не рекомендуется
525,Тамбей,-19.3,18.0,,Не рекомендуется
526,Ныда,-11.8,18.0,,Не рекомендуется
527,Тамбей,-20.1,18.0,,Не рекомендуется
528,Тамбей,-16.4,17.0,,Не рекомендуется
529,Малая Кема,-2.1,,,Не рекомендуется
530,Малая Кема,-1.9,,,Не рекомендуется
531,Melnichnoye,-1.2,,Прогулки и экскурсии,Не рекомендуется
532,Melnichnoye,-1.4,,Прогулки и экскурсии,Не рекомендуется
533,Ust-Mil,-1.1,,Зимние виды спорта,Не рекомендуется
534,Верхоянск,-5.8,,,Не рекомендуется
