category,city,reason,recommendation
top_destination,Смоленск,Высокий комфорт-индекс (82.0),"Активно продавать туры, акцент на "
top_destination,Смоленск,Высокий комфорт-индекс (80.0),"Активно продавать туры, акцент на "
top_destination,Лаишево,Высокий комфорт-индекс (78.0),"Активно продавать туры, акцент на "
stay_home,Aksa,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Алдан,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Алдан,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Амга,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Амга,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Амга,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Андрюшкино,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Андрюшкино,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Anabar,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Anabar,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Anabar,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Антипаюта,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Антипаюта,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Антипаюта,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Батагай-Алыта,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Батагай-Алыта,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Батагай-Алыта,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Беклемишево,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Батамай,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Батамай,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Чара,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Чара,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Чара,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Chokurdakh (airport),низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Делянкир,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Делянкир,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Делянкир,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Джарджан,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Dzhikimda,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Dzhikimda,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Эйик,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Эйик,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Эйик,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Глубинное,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Халясавей,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Халясавей,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Хут,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Колымское Нагорье,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Колымское Нагорье,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Krasnoselkup,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Krasnoselkup,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ksenyevka,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ksenyevka,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ksenyevka,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Krest-Khaldzhay,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Красный Чикой,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Красный Чикой,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Кыкер,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Кыкер,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Кыра,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Кыра,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Кызыл,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Marresale,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Marresale,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Marresale,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Mirnyy (airport),"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Nadym (airport),низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Nadym (airport),низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Намцы,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Новый Порт,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ныда,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ныда,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ныда,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Novy Urengoy (airport),низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Novy Urengoy (airport),"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ноябрьск,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ноябрьск,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ноябрьск,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Olga,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Olga,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Оймякон,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Оймякон,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Polyarny (airport),"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Питляр,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Питляр,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Питляр,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Энгельс,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Энгельс,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Энгельс,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Sannikov Strait,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Sannikov Strait,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Sannikov Strait,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Segyan-Kyel,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Segyan-Kyel,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Segyan-Kyel,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Sebyan-kyuel,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Sebyan-kyuel,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Сарыг-Сеп,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Сарыг-Сеп,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Сёяха,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Сёяха,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Сёяха,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Среднеколымск,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Среднеколымск,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Srednyaya Olyokma,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Srednyaya Olyokma,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Srednyaya Olyokma,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Suhana,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Suontit,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Suontit,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Suontit,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тамбей,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тамбей,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тамбей,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тарко-Сале,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тарко-Сале,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тарко-Сале,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тазовский,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тазовский,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тазовский,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Tegyulta-Terde,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Tegyulta-Terde,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Tegyulta-Terde,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Tiksi (airport),"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Tiksi (airport),низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Tiksi (airport),низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Томмот,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Томмот,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Томмот,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тонгулах,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тонгулах,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тунгокочен,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тунгокочен,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тунгокочен,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тупик,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тупик,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тупик,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тупик,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тюнярь,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тюнярь,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Тюнярь,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Uryupino,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ust-Karsk,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Усть-Нера,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Усть-Нера,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Усугли,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Усугли,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Verkhoyanskiy Perevoz,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Якутск,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Якутск,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Якутск,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ытык-Кюёль,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ытык-Кюёль,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Ытык-Кюёль,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Юрты,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Юрты,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Юрты,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Юрты,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Жиганск,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Жиганск,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Жиганск,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Зырянка,"низкая температура, высокая влажность",Рекомендовать перенос поездки или предложить альтернативные направления
stay_home,Зырянка,низкая температура,Рекомендовать перенос поездки или предложить альтернативные направления
special,Некоторые города,обнаружены осадки,Рекомендовать туристам взять зонт/дождевик
special,Холодные регионы,отрицательная температура,Рекомендовать теплую одежду
